household_id,cluster
146160,1
146190,1
146206,1
146209,1
146215,1
146247,0
146267,2
146311,1
146312,1
146344,2
146361,2
146389,0
146402,2
146416,1
146428,1
146479,1
146540,2
146544,2
146569,1
146603,1
146626,2
146644,1
146665,2
146682,1
146725,2
146804,-3
146818,2
146840,2
146895,2
146903,1
146920,1
146951,1
146959,1
146976,0
146977,2
147014,1
147055,0
147073,1
147079,2
147097,2
147106,2
147110,2
147140,2
147165,2
147174,1
147177,2
147182,1
147189,1
147192,1
147238,2
147261,2
147273,1
147286,2
147296,2
147297,2
147342,2
147365,2
147379,2
147434,2
147461,2
147468,2
147478,2
147487,0
147488,2
147489,1
147517,1
147552,0
147559,-3
147569,0
147608,2
147633,2
147656,2
147676,1
147695,2
147699,2
147706,2
147711,1
147731,2
147732,2
147747,1
147781,0
147804,2
147848,1
147901,2
147903,2
147942,2
147963,2
147971,0
147982,1
147997,1
148015,1
148020,1
148056,1
148077,1
148079,1
148099,1
148112,2
148155,2
148167,2
148201,2
148210,2
148237,2
148238,2
148280,2
148282,1
148318,-3
148323,0
148343,2
148353,0
148365,2
148388,2
148415,2
148439,1
148453,1
148454,0
148499,1
148527,2
148534,2
148536,2
148555,2
148563,2
148578,0
148624,1
148627,0
148634,0
148668,2
148679,2
148718,0
148724,1
148728,1
148762,2
148764,2
148767,2
148770,1
148772,1
148778,1
148804,2
148835,2
148850,2
148852,1
148860,2
148866,2
148894,1
148896,2
148897,2
148934,2
148941,2
148949,1
148957,2
148960,2
148975,1
148979,0
149015,1
149067,1
149087,1
149099,2
149105,1
149114,1
149116,1
149139,0
149151,1
149178,2
149186,2
149187,2
149202,2
149249,2
149261,1
149262,2
149289,2
149292,2
149344,2
149353,0
149389,2
149393,1
149394,2
149403,2
149408,1
149467,1
149469,1
149533,2
149574,1
149605,2
149628,1
149629,0
149633,1
149644,2
149667,2
149669,1
149671,2
149677,0
149703,2
149715,2
149717,1
149739,1
149784,2
149790,1
149802,2
149815,2
149820,2
149868,2
149882,1
149883,1
149905,2
149913,0
149947,1
149972,1
149980,2
149983,2
150007,2
150019,2
150023,0
150118,2
150123,0
150149,0
150159,1
150163,1
150180,2
150200,2
150282,2
150298,2
150338,1
150363,1
150384,0
150397,2
150459,0
150480,2
150490,0
150550,2
150555,1
150563,0
150616,0
150619,0
150686,1
150688,2
150710,1
150723,0
150724,1
150740,0
150763,0
150769,1
150782,2
150783,2
150784,2
150821,1
150828,1
150841,1
150865,0
150866,0
150870,2
150874,0
150931,1
150942,2
150961,1
150984,1
151030,2
151124,1
151140,2
151147,1
151171,1
151221,2
151246,2
151249,0
151295,1
151296,2
151302,0
151320,0
151362,0
151366,2
151389,1
151404,2
151418,1
151424,1
151448,0
151465,2
151471,0
151476,2
151496,2
151507,2
151527,2
151544,2
151546,1
151551,1
151602,0
151604,1
151609,1
151615,1
151642,0
151655,0
151668,2
151669,2
151675,1
151685,2
151686,0
151687,2
151697,1
151698,2
151726,2
151746,2
151757,1
151759,0
151777,1
151779,1
151786,1
151802,1
151822,1
151856,2
151862,1
151871,0
151876,2
151938,2
151940,1
151979,0
152021,2
152046,0
152047,0
152096,2
152104,1
152169,0
152175,2
152182,2
152209,1
152219,2
152225,2
152230,0
152235,1
152238,2
152241,2
152244,1
152271,2
152291,2
152338,-3
152371,2
152375,1
152379,2
152441,2
152446,1
152459,0
152484,0
152556,0
152565,1
152569,2
152574,2
152586,1
152587,1
152589,1
152592,1
152596,1
152598,1
152633,1
152642,2
152647,2
152673,2
152717,2
152749,0
152751,2
152759,2
152761,2
152776,2
152777,0
152819,2
152850,1
152891,2
152903,2
152940,0
152953,2
152959,0
153009,1
153029,1
153032,0
153042,1
153047,1
153085,0
153100,1
153160,2
153169,2
153184,1
153204,0
153211,0
153214,2
153215,0
153230,1
153264,0
153274,1
153307,0
153317,2
153328,0
153423,1
153448,2
153450,1
153459,2
153565,1
153582,2
153685,1
153689,1
153696,2
153698,0
153701,0
153706,1
153732,1
153752,2
153755,1
153758,1
153773,2
153782,2
153798,2
153815,2
153862,1
153870,1
153874,1
153922,2
153934,2
153952,2
153957,1
153972,2
154010,2
154042,1
154083,1
154084,2
154094,1
154099,2
154105,2
154114,0
154126,2
154135,0
154168,1
154171,2
154172,1
154178,1
154202,2
154226,2
154238,2
154248,1
154259,0
154269,1
154274,0
154306,2
154307,1
154341,1
154364,1
154400,2
154407,1
154416,1
154430,1
154449,1
154455,0
154487,2
154490,0
154514,0
154515,1
154531,2
154557,1
154570,1
154571,2
154596,2
154610,1
154636,2
154659,1
154694,0
154701,1
154736,2
154746,0
154748,2
154765,0
154771,0
154798,0
154811,1
154834,0
154847,1
154863,1
154889,1
154904,1
154919,2
154922,1
154949,1
154950,1
154959,0
154970,2
154988,1
155030,0
155035,1
155038,2
155072,1
155165,1
155228,1
155229,2
155243,1
155260,2
155267,0
155274,2
155288,2
155350,2
155403,2
155409,1
155420,1
155421,2
155437,1
155454,0
155479,1
155496,0
155509,2
155516,1
155560,1
155561,0
155613,1
155617,1
155650,2
155687,2
155724,2
155752,2
155759,2
155777,1
155779,0
155791,1
155828,1
155851,0
155855,2
155869,2
155888,2
155905,1
155933,1
155954,2
155962,2
155980,2
156011,0
156027,2
156040,0
156048,2
156049,1
156057,0
156078,2
156084,2
156102,1
156154,1
156184,1
156202,0
156232,2
156239,2
156242,1
156253,2
156284,2
156287,1
156300,2
156321,2
156334,1
156337,1
156359,2
156362,0
156372,1
156392,2
156396,1
156405,1
156510,1
156512,2
156537,2
156543,1
156565,1
156577,2
156582,0
156587,1
156593,1
156596,1
156599,2
156612,1
156629,2
156630,1
156679,2
156683,2
156687,1
156697,1
156719,2
156733,2
156736,2
156789,2
156797,1
156807,2
156832,1
156862,0
156886,2
156910,1
156911,2
156991,2
157008,2
157042,2
157050,1
157070,2
157072,0
157108,2
157119,2
157128,2
157132,0
157169,2
157179,2
157206,1
157218,1
157240,1
157245,1
157249,1
157296,2
157311,2
157328,2
157330,0
157331,1
157349,2
157365,2
157375,1
157381,1
157414,0
157419,-3
157491,2
157492,2
157547,2
157561,2
157574,1
157576,1
157591,2
157599,2
157620,1
157636,1
157642,1
157649,0
157659,2
157716,1
157776,2
157806,1
157827,2
157837,2
157848,1
157855,1
157940,1
157952,2
157987,0
158024,1
158027,1
158040,1
158063,1
158082,2
158085,2
158089,2
158117,1
158144,2
158178,2
158187,2
158216,2
158217,0
158262,1
158284,2
158288,1
158322,2
158335,0
158336,2
158352,1
158379,2
158387,2
158396,0
158422,0
158431,2
158438,1
158451,2
158458,0
158467,0
158475,2
158496,1
158528,2
158533,1
158566,2
158573,1
158587,0
158591,2
158592,1
158641,2
158647,0
158658,0
158720,1
158733,2
158774,0
158795,2
158814,0
158849,2
158884,0
158914,2
158945,2
158951,0
158960,2
158964,2
158975,0
158976,2
159018,2
159067,2
159084,2
159109,2
159115,1
159140,2
159143,2
159151,0
159169,2
159204,1
159219,2
159242,2
159305,1
159309,2
159348,1
159372,2
159380,1
159393,1
159407,0
159412,1
159417,2
159433,1
159447,1
159483,1
159489,2
159494,1
159537,1
159572,1
159574,-1
159587,2
159613,1
159618,-1
159694,1
159709,2
159734,1
159737,1
159753,0
159811,1
159818,1
159835,2
159843,1
159852,2
159893,1
159920,2
159947,2
159980,2
160034,1
160042,0
160049,2
160054,2
160075,1
160098,0
160127,2
160142,0
160171,2
160184,2
160187,2
160188,2
160203,2
160221,2
160226,1
160231,1
160242,0
160258,1
160263,1
160276,2
160280,2
160324,0
160346,1
160351,2
160381,0
160393,2
160427,2
160439,1
160469,0
160508,2
160526,2
160527,1
160530,2
160558,0
160563,0
160575,2
160592,2
160637,2
160641,2
160648,2
160653,1
160680,0
160683,2
160700,1
160718,2
160720,2
160745,1
160750,2
160755,2
160778,-1
160813,1
160821,2
160852,0
160904,1
160921,0
160949,1
160957,1
161051,1
161089,2
161097,1
161129,1
161147,1
161198,2
161220,2
161226,2
161253,0
161269,-3
161290,1
161291,1
161332,1
161365,0
161368,1
161370,0
161372,1
161376,2
161390,1
161394,2
161401,1
161406,1
161426,2
161437,2
161441,1
161444,2
161451,2
161454,1
161466,2
161469,2
161470,2
161476,0
161482,1
161486,2
161530,2
161542,1
161548,-3
161558,2
161564,1
161573,0
161581,1
161585,0
161606,0
161614,-3
161621,1
161626,2
161630,2
161645,0
161660,1
161688,1
161695,2
161764,0
161788,0
161789,1
161797,0
161803,0
161809,1
161817,2
161888,1
161897,2
161907,1
161909,2
161931,2
161943,2
161962,1
161964,0
162011,1
162042,0
162067,1
162086,2
162110,0
162116,1
162125,2
162147,1
162148,-1
162155,2
162164,2
162241,2
162246,0
162259,2
162268,0
162288,2
162302,2
162304,1
162310,2
162335,2
162346,2
162350,1
162356,1
162381,2
162414,2
162416,2
162428,1
162519,2
162529,0
162540,1
162557,2
162571,0
162572,1
162577,1
162578,1
162626,1
162655,2
162662,2
162673,0
162705,1
162726,2
162737,2
162741,1
162750,2
162753,0
162797,2
162813,2
162835,1
162892,1
162902,2
162916,2
162948,0
162952,2
163014,2
163018,2
163019,2
163024,2
163033,2
163043,2
163045,2
163052,1
163057,2
163058,1
163080,1
163082,2
163091,1
163152,1
163161,2
163174,2
163178,2
163196,1
163219,0
163244,2
163253,2
163275,0
163286,0
163307,2
163310,1
163333,1
163347,0
163361,-2
163365,0
163368,0
163386,2
163433,2
163436,0
163473,1
163479,2
163481,0
163521,0
163536,2
163568,1
163569,2
163573,0
163584,1
163586,1
163587,0
163589,1
163598,2
163610,2
163650,0
163654,2
163684,0
163722,1
163729,1
163730,0
163741,2
163746,2
163761,1
163766,0
163768,2
163780,0
163781,1
163794,1
163795,2
163808,0
163821,2
163827,1
163849,1
163866,1
163915,1
163932,1
163950,0
163953,2
163967,2
163976,2
164070,2
164079,2
164084,0
164112,0
164120,0
164132,2
164135,1
164146,2
164170,1
164173,2
164174,2
164223,1
164257,2
164272,2
164282,1
164306,2
164335,0
164351,2
164365,2
164369,2
164378,2
164379,1
164387,1
164397,2
164400,2
164419,1
164428,0
164443,2
164451,2
164494,1
164526,2
164548,1
164564,2
164578,1
164618,2
164644,0
164645,2
164662,1
164683,1
164737,2
164786,1
164787,-3
164793,2
164802,1
164812,1
164826,1
164837,1
164863,2
164871,0
164885,2
164899,1
164906,0
164907,1
164943,0
164961,1
164983,2
165003,2
165008,1
165039,2
165049,2
165052,2
165062,1
165071,2
165088,2
165089,0
165105,2
165128,2
165133,1
165140,1
165155,0
165168,1
165218,0
165257,0
165262,2
165288,1
165301,0
165315,0
165339,1
165368,1
165379,1
165413,0
165421,2
165481,2
165493,2
165523,1
165532,2
165543,2
165560,0
165578,2
165615,2
165632,1
165655,1
165663,-3
165665,0
165669,0
165686,1
165697,1
165715,1
165728,2
165731,0
165740,2
165752,2
165765,1
165790,0
165821,0
165837,2
165846,1
165848,1
165872,0
165875,2
165891,2
165911,1
165956,1
165993,2
166000,2
166025,2
166031,2
166033,1
166059,1
166076,1
166087,2
166134,1
166139,0
166145,1
166156,0
166168,2
166172,1
166183,1
166202,1
166206,2
166270,1
166283,2
166306,2
166314,0
166331,0
166332,0
166336,2
166357,1
166391,0
166418,2
166423,2
166437,0
166442,2
166445,2
166451,1
166460,1
166494,1
166496,2
166520,0
166544,2
166548,2
166556,0
166562,1
166593,1
166608,0
166613,1
166661,2
166662,1
166675,1
166730,2
166760,1
166768,1
166773,0
166812,1
166830,0
166856,2
166865,2
166875,2
166889,0
166897,2
166935,1
166937,1
166939,1
166942,2
166950,2
166960,1
166977,2
167007,2
167019,0
167031,2
167038,1
167082,1
167094,2
167109,2
167121,1
167122,2
167129,1
167142,2
167199,2
167241,2
167255,2
167261,0
167274,2
167280,1
167292,1
167317,2
167321,2
167328,0
167354,1
167357,2
167362,1
167370,0
167382,2
167395,2
167399,0
167427,2
167431,0
167443,1
167446,2
167447,2
167451,1
167476,0
167479,0
167506,1
167556,2
167581,2
167582,1
167584,2
167592,0
167595,1
167597,-1
167609,1
167619,1
167628,1
167633,2
167640,1
167655,2
167680,1
167725,1
167738,1
167760,2
167775,1
167781,1
167810,0
167838,2
167839,2
167872,1
167904,1
167917,1
167934,1
167938,2
167985,2
167993,2
168006,2
168011,2
168015,1
168051,2
168057,2
168060,2
168073,1
168077,2
168085,0
168087,0
168098,2
168121,0
168136,2
168151,2
168157,1
168170,2
168177,2
168188,1
168190,0
168245,2
168247,2
168267,0
168287,2
168294,1
168303,1
168323,2
168327,2
168360,0
168368,1
168371,0
168374,1
168384,1
168393,2
168398,2
168437,2
168451,1
168459,0
168474,2
168488,2
168493,1
168502,2
168603,2
168611,1
168618,2
168648,1
168654,0
168691,1
168724,1
168766,2
168802,2
168813,0
168817,0
168827,2
168845,2
168846,1
168860,2
168925,1
168945,1
168978,2
168987,2
169004,2
169012,-2
169029,2
169032,0
169043,2
169079,1
169083,2
169109,1
169114,1
169172,1
169176,0
169187,2
169232,1
169292,1
169297,2
169332,2
169354,0
169355,0
169356,2
169359,1
169365,1
169381,2
169416,2
169426,2
169441,1
169462,2
169469,2
169479,0
169557,0
169584,2
169603,2
169625,0
169637,1
169664,0
169685,1
169701,1
169712,1
169737,1
169749,1
169763,2
169779,2
169783,2
169791,2
169809,2
169834,0
169851,1
169854,0
169883,-1
169897,0
169939,1
169944,1
169945,2
169967,2
169988,1
169989,1
169993,1
169996,0
170049,1
170065,2
170068,1
170080,1
170085,2
170092,1
170114,1
170120,2
170156,1
170186,2
170187,2
170215,1
170217,2
170221,2
170226,2
170239,0
170281,2
170307,-3
170312,2
170323,2
170327,1
170329,1
170335,1
170337,1
170348,2
170354,2
170397,1
170435,1
170436,1
170440,0
170457,2
170474,2
170491,1
170516,0
170536,2
170537,-3
170559,0
170565,2
170584,1
170606,2
170620,2
170637,1
170675,2
170714,2
170736,2
170746,2
170753,0
170767,-3
170793,2
170796,2
170810,2
170814,1
170816,1
170853,2
170875,2
170892,1
170914,2
170961,0
170963,1
170991,1
171083,2
171182,2
171197,1
171219,1
171223,0
171235,0
171247,1
171249,2
171260,0
171272,2
171283,2
171290,1
171301,1
171311,2
171315,1
171323,1
171352,0
171393,0
171484,2
171485,1
171499,1
171503,1
171595,1
171596,2
171670,1
171671,0
171729,2
171768,0
171785,2
171875,2
171910,1
171912,-2
171929,2
171930,1
171954,1
171971,1
171995,1
172038,2
172062,1
172078,0
172144,0
172162,2
172183,1
172224,1
172232,1
172240,0
172286,2
172290,2
172293,0
172299,0
172342,1
172353,2
172357,0
172381,0
172458,1
172464,0
172481,2
172485,1
172506,2
172510,0
172524,2
172526,2
172528,1
172533,1
172543,2
172588,1
172602,-2
172663,1
172696,1
172714,2
172734,-2
172737,2
172750,1
172753,2
172759,1
172782,0
172784,0
172785,2
172808,-2
172840,2
172846,2
172871,1
172910,1
172911,0
172913,0
172914,0
172966,2
172992,2
173008,1
173045,1
173055,2
173060,0
173071,2
173079,0
173087,2
173090,1
173125,0
173153,1
173161,2
173168,2
173180,2
173201,1
173209,2
173214,1
173222,0
173234,0
173255,0
173289,2
173323,1
173360,1
173367,1
173372,1
173380,1
173415,1
173434,1
173441,1
173444,1
173446,1
173452,2
173483,1
173485,1
173508,2
173535,2
173560,2
173563,2
173611,2
173632,2
173637,0
173650,2
173674,1
173681,1
173715,1
173728,2
173742,1
173772,2
173811,1
173817,2
173818,2
173848,-3
173857,2
173909,2
173913,1
173921,2
173958,2
173962,0
173974,0
173978,2
173983,2
174000,2
174010,1
174042,1
174056,0
174113,1
174142,1
174148,2
174170,0
174202,1
174210,2
174215,2
174217,1
174253,2
174265,1
174282,1
174292,1
174301,1
174314,1
174335,0
174349,2
174376,1
174396,1
174403,2
174531,1
174560,2
174562,2
174567,2
174569,2
174586,2
174641,0
174654,0
174712,0
174731,2
174750,2
174791,0
174793,0
174811,1
174847,1
174859,2
174864,-1
174881,1
174913,2
174942,2
174945,1
174948,1
174957,0
175044,2
175045,1
175080,2
175092,1
175094,1
175095,0
175118,2
175160,2
175178,2
175222,2
175231,2
175239,2
175258,0
175262,1
175285,1
175295,2
175318,0
175347,1
175365,2
175386,1
175416,1
175438,2
175486,0
175508,0
175529,2
175567,1
175587,-3
175591,1
175673,2
175693,2
175700,2
175713,2
175729,1
175731,1
175737,0
175740,1
175751,2
175785,2
175788,1
175796,2
175808,1
175814,2
175823,1
175854,1
175917,1
175930,2
176024,2
176056,1
176067,2
176106,0
176143,1
176144,2
176147,0
176160,2
176172,2
176207,1
176213,2
176219,2
176239,2
176247,1
176248,2
176289,1
176308,2
176323,2
176326,1
176337,2
176339,1
176353,0
176358,0
176378,2
176409,1
176411,2
176418,2
176450,0
176458,2
176493,2
176522,2
176572,1
176604,2
176620,1
176644,1
176668,1
176685,2
176697,2
176712,2
176730,2
176763,2
176794,2
176817,0
176825,2
176850,1
176851,2
176889,0
176892,0
176908,1
176929,1
176945,0
176968,2
176972,1
176977,0
176994,1
177011,2
177018,2
177043,2
177051,2
177059,1
177078,2
177081,0
177092,2
177096,1
177099,1
177103,0
177127,2
177155,2
177177,0
177179,2
177199,2
177208,1
177232,1
177236,2
177249,1
177256,1
177312,0
177336,2
177355,1
177395,1
177407,1
177418,2
177420,2
177429,0
177443,1
177473,2
177480,0
177493,1
177494,1
177508,0
177525,2
177547,0
177570,2
177579,1
177580,2
177592,2
177606,2
177634,1
177642,1
177689,1
177702,0
177718,2
177724,1
177759,2
177791,0
177801,0
177830,2
177832,1
177857,1
177876,1
177885,2
177924,1
177945,1
177959,2
178017,1
178025,1
178035,2
178118,-2
178128,2
178137,1
178165,2
178169,2
178219,1
178226,2
178235,1
178241,2
178250,2
178264,0
178295,2
178313,2
178315,0
178324,1
178332,2
178396,2
178432,2
178453,2
178467,2
178493,2
178503,1
178511,-1
178524,1
178540,0
178585,2
178590,2
178593,1
178608,2
178625,0
178650,0
178655,2
178676,1
178704,2
178733,2
178771,1
178787,1
178861,1
178863,1
178879,2
178880,1
178905,1
178923,2
178934,0
178943,1
178945,-2
178964,1
178972,1
178993,1
179010,1
179037,2
179055,2
179081,0
179097,0
179099,1
179139,1
179180,2
179199,0
179219,2
179226,1
179229,1
179242,1
179252,1
179331,2
179339,2
179340,1
179402,0
179461,2
179465,0
179479,2
179493,1
179508,0
179512,1
179526,2
179528,2
179536,2
179550,2
179577,2
179588,1
179613,2
179649,1
179668,2
179671,2
179677,1
179685,2
179712,2
179731,0
179733,2
179753,2
179799,2
179807,2
179813,0
179815,2
179852,2
179853,1
179882,1
179901,2
179924,1
179929,1
179951,2
179960,2
179979,0
180025,0
180026,0
180029,1
180048,1
180060,1
180092,1
180097,0
180103,1
180112,1
180148,2
180172,0
180175,1
180201,2
180226,0
180245,2
180272,2
180306,0
180310,1
180332,2
180358,2
180364,2
180438,2
180451,2
180503,0
180514,2
180522,1
180523,1
180551,2
180596,2
180606,1
180628,1
180629,2
180658,1
180675,2
180708,2
180713,0
180725,1
180740,2
180760,2
180783,0
180785,2
180812,1
180853,1
180855,2
180868,2
180869,2
180872,0
180887,1
180900,1
180921,2
180926,2
180939,1
180961,2
180972,1
181004,1
181023,0
181024,1
181053,2
181065,2
181075,0
181113,2
181125,1
181128,2
181144,1
181155,1
181203,0
181206,2
181216,0
181237,2
181246,1
181258,1
181287,2
181290,2
181304,1
181337,2
181377,0
181388,2
181396,1
181407,2
181409,1
181471,1
181479,-1
181507,1
181536,2
181557,0
181562,2
181585,2
181586,1
181590,1
181638,1
181688,2
181703,1
181764,2
181768,2
181770,2
181788,1
181816,1
181819,2
181849,2
181868,0
181871,1
181918,1
181919,2
181931,0
181971,-3
181972,1
181980,0
181993,2
182001,0
182007,2
182013,1
182033,1
182041,0
182056,1
182074,1
182100,2
182136,0
182138,1
182143,0
182147,1
182156,1
182158,1
182180,2
182202,2
182206,2
182210,1
182216,1
182235,2
182241,0
182252,0
182269,-2
182281,2
182287,1
182305,1
182341,1
182373,2
182392,0
182409,1
182428,0
182429,1
182436,1
182459,2
182468,2
182489,0
182500,1
182591,2
182592,0
182611,2
182612,2
182731,2
182757,1
182762,1
182833,1
182846,0
182850,0
182852,1
182855,1
182857,2
182864,1
182897,0
182901,1
182903,1
182971,-3
182976,2
182978,2
182981,2
183002,0
183009,2
183021,1
183033,2
183124,1
183133,2
183142,1
183143,2
183166,-2
183184,1
183186,1
183197,1
183207,2
183248,2
183253,1
183311,2
183337,1
183373,2
183385,2
183390,1
183404,0
183439,2
183453,1
183520,-2
183522,2
183528,1
183546,2
183576,2
183583,2
183593,1
183613,1
183691,2
183699,2
183726,2
183736,1
183781,1
183788,0
183795,1
183811,1
183836,1
183924,0
183957,0
183985,1
183996,2
184023,2
184050,2
184074,1
184080,1
184114,2
184120,0
184121,1
184125,2
184168,2
184186,1
184209,2
184216,2
184248,2
184266,1
184269,1
184316,1
184324,1
184331,0
184363,2
184390,1
184449,2
184462,1
184483,1
184523,1
184528,1
184529,1
184532,0
184622,0
184633,2
184638,1
184672,1
184676,1
184694,0
184696,1
184700,1
184734,2
184759,1
184768,1
184770,1
184789,0
184803,0
184811,1
184817,2
184834,1
184835,1
184845,1
184852,1
184864,0
184889,2
184908,0
184912,-3
184935,1
184955,2
184974,1
184976,2
184979,2
184982,0
184986,2
185003,0
185006,0
185037,1
185061,1
185067,1
185104,2
185116,2
185127,0
185131,1
185142,2
185163,0
185178,1
185200,2
185207,1
185216,1
185291,0
185302,0
185333,1
185339,1
185343,2
185366,1
185368,-1
185384,1
185398,0
185401,2
185416,1
185440,1
185442,0
185467,1
185472,1
185481,2
185491,2
185502,-3
185517,1
185519,1
185531,2
185533,2
185544,2
185548,1
185566,2
185572,2
185580,2
185581,2
185620,1
185623,2
185628,1
185655,1
185664,2
185671,1
185705,1
185711,2
185744,1
185809,2
185817,0
185821,2
185824,2
185825,2
185835,0
185867,2
185868,0
185878,1
185896,0
185932,-1
185969,0
185995,2
185999,2
186016,2
186051,1
186066,2
186079,0
186113,1
186143,0
186209,2
186224,2
186231,1
186270,1
186297,2
186319,1
186339,2
186345,2
186354,2
186363,1
186374,2
186404,0
186406,2
186443,2
186471,0
186478,2
186490,-1
186505,2
186512,2
186513,2
186517,2
186524,1
186535,0
186551,1
186553,1
186585,2
186621,1
186646,1
186667,2
186680,1
186701,1
186714,2
186715,1
186719,0
186725,2
186737,2
186759,0
186760,1
186805,0
186812,0
186816,1
186843,1
186913,1
186924,0
186960,-1
186970,1
186979,2
187000,2
187030,1
187041,2
187057,1
187087,2
187088,2
187090,2
187099,0
187117,1
187122,1
187127,1
187130,0
187149,0
187201,1
187205,2
187216,1
187219,2
187227,2
187240,1
187258,1
187259,0
187287,2
187298,2
187309,2
187321,1
187387,2
187405,2
187409,1
187473,2
187484,2
187515,1
187534,2
187548,2
187549,2
187558,2
187562,2
187599,1
187634,2
187691,2
187695,2
187700,2
187722,1
187766,2
187775,2
187784,-1
187795,2
187802,1
187814,2
187815,0
187818,2
187834,1
187869,2
187873,1
187874,1
187910,1
187919,2
187932,2
187940,0
187943,0
187963,2
187967,1
187970,1
187976,2
187982,2
187990,0
188002,1
188007,0
188026,1
188028,1
188029,2
188037,0
188067,1
188070,2
188086,1
188088,1
188096,2
188117,0
188121,2
188150,1
188153,2
188165,1
188234,1
188242,0
188266,0
188288,1
188311,1
188313,1
188350,2
188352,1
188356,1
188376,1
188395,1
188426,2
188439,2
188458,2
188463,1
188479,1
188484,2
188489,0
188511,2
188536,0
188543,0
188548,1
188549,2
188552,1
188615,1
188674,2
188678,0
188697,2
188701,1
188783,2
188788,1
188815,2
188818,2
188855,0
188874,2
188890,1
188893,2
188918,1
188924,2
188925,2
188951,0
188961,2
188964,2
189010,2
189069,0
189092,2
189119,2
189134,1
189144,2
189149,1
189178,1
189198,0
189208,2
189225,1
189279,1
189285,2
189308,2
189322,2
189358,2
189360,2
189377,2
189421,1
189423,0
189453,2
189472,1
189485,1
189517,0
189543,2
189566,2
189579,0
189580,0
189589,1
189602,1
189625,1
189668,2
189699,0
189705,2
189708,2
189721,0
189722,1
189724,0
189735,2
189737,1
189745,0
189783,2
189788,1
189795,2
189797,2
189829,1
189850,1
189861,2
189869,1
189887,2
189898,1
189903,0
189909,1
189910,2
189925,1
189976,2
190010,2
190093,2
190152,2
190157,2
190169,1
190200,2
190209,2
190248,1
190325,2
190326,0
190367,0
190389,1
190390,2
190408,2
190441,0
190470,2
190509,0
190510,2
190535,1
190542,2
190566,1
190576,2
190578,1
190595,2
190618,2
190619,1
190633,1
190641,2
190643,0
190659,1
190665,2
190686,2
190697,1
190706,0
190738,2
190740,0
190754,2
190770,2
190773,1
190786,2
190827,1
190846,0
190857,0
190869,2
190909,1
190920,2
190921,2
190930,1
190941,1
190948,1
190971,2
190974,2
190985,1
191000,0
191024,-1
191042,2
191048,1
191071,1
191075,2
191112,2
191122,2
191124,0
191139,2
191165,1
191171,0
191176,2
191180,2
191181,2
191226,0
191234,2
191252,1
191270,0
191308,2
191309,1
191336,2
191355,1
191364,2
191370,2
191391,2
191419,1
191458,1
191492,1
191502,2
191512,1
191515,1
191544,2
191560,2
191561,1
191577,2
191584,1
191586,0
191587,2
191620,0
191626,1
191640,0
191646,2
191653,2
191656,1
191660,2
191694,1
191707,2
191728,0
191743,1
191768,2
191784,1
191785,1
191799,0
191806,2
191817,2
191827,2
191885,1
191918,1
191960,2
191961,2
192007,1
192019,1
192044,0
192051,1
192097,2
192106,1
192136,0
192153,1
192207,1
192213,1
192240,1
192249,2
192250,2
192252,2
192280,2
192283,2
192326,1
192358,1
192368,2
192369,1
192375,2
192405,1
192428,1
192454,2
192456,2
192473,0
192476,0
192477,2
192479,1
192493,0
192496,1
192509,2
192532,1
192545,1
192555,0
192565,0
192577,2
192592,0
192594,2
192613,0
192629,0
192639,2
192648,2
192651,2
192662,1
192693,1
192709,2
192714,-3
192731,1
192741,2
192773,2
192803,1
192810,0
192813,1
192828,0
192834,1
192875,0
192880,2
192884,1
192889,1
192892,0
192903,2
192917,2
192926,2
192931,2
192934,2
192964,0
192966,-3
192979,0
193001,1
193026,1
193027,1
193029,2
193045,2
193046,1
193061,2
193089,1
193123,2
193171,2
193197,2
193205,2
193221,1
193226,2
193235,1
193268,1
193287,2
193290,1
193335,1
193343,1
193346,0
193361,0
193366,0
193369,1
193370,2
193380,1
193401,0
193402,1
193412,1
193443,1
193459,1
193478,2
193492,1
193521,1
193523,1
193524,0
193528,2
193536,2
193571,1
193574,2
193576,1
193618,2
193670,1
193681,2
193685,1
193690,1
193724,1
193728,0
193733,1
193735,1
193747,2
193751,2
193760,1
193788,1
193792,2
193807,2
193834,1
193846,2
193872,2
193911,2
193936,1
193957,2
193959,2
193962,1
193990,1
194000,2
194038,2
194054,2
194058,1
194067,2
194077,1
194086,1
194097,0
194112,0
194130,1
194216,1
194238,2
194283,2
194309,2
194312,0
194352,1
194410,1
194426,1
194462,1
194471,1
194481,2
194498,1
194526,2
194530,1
194539,1
194564,2
194593,2
194611,1
194640,2
194679,1
194687,2
194707,1
194725,2
194736,2
194770,2
194798,2
194799,2
194813,2
194854,-3
194864,2
194871,2
194874,2
194920,1
194944,0
194948,2
194970,1
194984,2
194985,2
195015,2
195032,0
195037,1
195042,2
195091,-1
195109,1
195116,1
195144,1
195145,1
195151,2
195161,0
195190,2
195222,1
195232,0
195234,1
195253,2
195255,2
195262,2
195271,0
195295,0
195360,2
195375,2
195376,2
195380,2
195381,1
195384,1
195409,2
195454,2
195462,2
195480,1
195509,2
195540,0
195602,0
195637,2
195647,2
195656,1
195658,0
195672,1
195689,2
195703,1
195746,1
195754,0
195765,2
195776,2
195784,2
195786,1
195792,1
195794,1
195814,2
195826,1
195831,2
195841,1
195933,1
195978,0
196007,2
196032,0
196047,2
196085,2
196117,1
196124,1
196140,2
196142,2
196148,1
196158,1
196171,1
